,Date,Open,High,Low,Close,Volume,IBR,CCI,SMA50,SMA200,RSI2,RSI5,EMA8,ER,EMA_100,Stoch,StochAboveSlow,Sell,Buy,LongTradeIn,LongTradeOut,HoldLong,DaysInTrade,ProfitableCloses,RollingPnL,TradePnL,RunningMax,Drawdown
0,2022-04-20,14104.75,14298.0,13956.5,14004.75,604344.0,0.14128843338213762,,,,,,,,14004.75,,False,False,False,False,False,False,0,0,15000.0,0.0,15000.0,0.0
1,2022-04-21,14070.0,14283.0,13667.5,13728.25,685788.0,0.09870024370430544,,,,0.0,,,,13865.1175,,False,False,False,False,False,False,0,0,15000.0,0.0,15000.0,0.0
2,2022-04-22,13720.0,13781.0,13297.0,13353.5,732255.0,0.11673553719008264,,,,0.0,,,,13691.156294790177,,False,False,False,False,False,False,0,0,15000.0,0.0,15000.0,0.0
3,2022-04-25,13334.25,13549.75,13184.0,13535.75,749649.0,0.9617224880382775,,,,41.53846153846154,,,,13651.131482039298,,False,False,False,False,False,False,0,0,15000.0,0.0,15000.0,0.0
4,2022-04-26,13523.5,13583.75,12801.5,13016.0,755330.0,0.274209012464046,,,,12.328767123287676,13.926060071177645,,,13518.973840414472,,False,False,True,True,False,False,0,0,15000.0,0.0,15000.0,0.0
5,2022-04-27,12881.0,13255.25,12878.25,13009.0,817196.0,0.34681697612732093,,,,12.099585062240664,13.810637032209655,,,13429.672336548158,,False,False,True,False,False,True,1,0,14860.0,-140.0,15000.0,140.0
6,2022-04-28,13191.0,13542.0,13033.0,13454.75,756360.0,0.8285854616895875,,,,73.89718566711025,48.07031391173586,,,13433.47335665038,,False,False,False,False,False,True,2,0,23775.0,8775.0,23775.0,0.0
7,2022-04-29,13219.5,13433.0,12831.75,12852.0,723386.0,0.03367983367983368,,,,25.470143548798106,28.752417365482515,13323.34668252084,,13355.600605280859,,False,False,False,False,True,True,3,0,11720.0,-3280.0,23775.0,12055.0
8,2022-05-02,12892.25,13084.5,12709.75,13073.0,763818.0,0.9693128752501667,,,,49.66094110357646,39.83394172380327,13267.714086405098,,13321.630542046607,,False,False,False,False,False,False,0,0,11720.0,0.0,23775.0,12055.0
9,2022-05-03,13051.75,13183.75,12968.5,13087.5,662216.0,0.5528455284552846,,,,51.7173829307214,40.59175435687519,13227.666511648411,,13296.054726898,,False,False,False,False,False,False,0,0,11720.0,0.0,23775.0,12055.0
10,2022-05-04,13121.0,13555.25,12883.0,13531.25,703191.0,0.9642989959092599,,,,86.20659299199849,59.908770204362646,13295.129509059876,0.15333549222797926,13319.637697305981,,False,False,False,False,False,False,0,0,11720.0,0.0,23775.0,12055.0
11,2022-05-05,13500.25,13548.0,12705.25,12858.0,877795.0,0.18125185404924354,,,,27.215915463739478,37.05726926881864,13197.98961815768,0.24973097065786642,13276.796720165965,,False,False,False,False,False,False,0,0,11720.0,0.0,23775.0,12055.0
12,2022-05-06,12883.25,12928.75,12519.0,12695.75,852234.0,0.43136058572300184,,,,20.46581442511014,33.2380213943819,13086.38081412264,0.20100848040339217,13226.542867786908,,False,False,False,False,False,False,0,0,11720.0,0.0,23775.0,12055.0
13,2022-05-09,12605.0,12637.25,12135.25,12193.75,816033.0,0.11653386454183266,,,,8.074110566312314,23.765268907111178,12888.018410984276,0.37360801781737196,13142.802525096573,2.7048896081377873,False,False,True,True,False,False,0,0,11720.0,0.0,23775.0,12055.0
14,2022-05-10,12206.0,12547.0,12102.25,12349.0,853859.0,0.554806070826307,,,,33.12082602344036,31.33082351968808,12768.23654187666,0.2066615027110767,13082.156238073667,11.314914593603119,False,False,False,False,False,True,1,0,14825.0,3105.0,23775.0,8950.0
15,2022-05-11,12328.75,12553.25,11938.5,11969.75,865890.0,0.0508336722244815,,,,14.207748952730583,24.044510409591155,12590.795088126291,0.2887006042086256,13001.721161227688,1.6960651289009498,False,False,True,False,False,True,2,0,7240.0,-4480.0,23775.0,16535.0
16,2022-05-12,12004.5,12132.75,11689.0,11947.25,878238.0,0.5819718309859155,,,,13.30617532656268,23.6368555143748,12447.785068542671,0.47457893908389737,12929.278819933901,13.629766459955139,True,False,False,False,True,True,3,0,6790.0,-4930.0,23775.0,16985.0
17,2022-05-13,11891.5,12432.0,11891.5,12382.75,663517.0,0.9088806660499538,,,,74.91839622609797,45.84930352691725,12433.332831088745,0.15593586441804436,12893.482572082003,36.614329067159254,True,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
18,2022-05-16,12409.0,12498.75,12190.25,12244.75,623715.0,0.1766612641815235,,,,51.6535643386947,41.11247969663493,12391.425535291246,0.2830414352840666,12852.84900843696,29.778968519758873,True,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
19,2022-05-17,12235.5,12578.0,12234.0,12560.25,653222.0,0.9484011627906976,-62.6246744334486,,,80.02141536007403,54.53566590181622,12428.942083004302,0.16337438996049267,12835.274743998909,46.68452779638312,True,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
20,2022-05-18,12572.0,12594.0,11862.75,11935.5,735386.0,0.09948717948717949,-95.88494947668171,,,24.075275035065573,34.86442465191102,12319.288286781124,0.4682021565319445,12783.32350171322,13.208305425318152,False,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
21,2022-05-19,11907.0,12076.75,11704.0,11878.25,827741.0,0.4674714956405097,-117.82896215589548,,,21.340800800481517,33.48108169268701,12221.27977860754,0.3508819052735249,12732.976294802005,10.14065639651708,False,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
22,2022-05-20,11898.0,12096.75,11491.25,11840.75,806781.0,0.5772089182493807,-115.14399335751419,,,18.576683148245294,32.427597731751575,12136.717605583643,0.32052483598875353,12685.060374145502,16.933139534883722,True,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
23,2022-05-23,11866.0,12075.5,11783.75,12035.25,660213.0,0.8620394173093402,-85.64305432029701,,,65.25689300565543,43.87666853337181,12114.169248787277,0.06716101694915254,12651.307390422391,26.356589147286822,True,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
24,2022-05-24,11915.0,11918.0,11576.25,11771.0,717429.0,0.5698610095098756,-106.41493203020235,,,25.51298139310647,34.07250845602799,12037.909415723438,0.2341028756581612,12607.005637106831,13.6015558526802,False,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
25,2022-05-25,11808.0,12036.0,11672.0,11942.25,671096.0,0.742445054945055,-81.6493313521548,,,58.37287753417606,44.17702074962711,12016.651767784897,0.012162759840778416,12574.542479366379,31.37391304347826,True,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
26,2022-05-26,11887.5,12343.0,11848.25,12279.25,611884.0,0.8711470439615968,-36.20329881970284,,,84.78685750658536,59.46086533175713,12075.006930499365,0.12890700834789362,12560.528808102341,68.760907504363,True,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
27,2022-05-27,12250.0,12720.25,12222.0,12677.75,615992.0,0.9147014550928249,34.78505887646173,,,93.91637907560803,71.14026229074645,12208.94983483284,0.1162103604490841,12565.942061515452,96.54190398698128,True,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
28,2022-05-31,12705.25,12883.0,12480.0,12646.5,832388.0,0.413151364764268,64.2415030509031,,,85.83738557085992,69.1863805886204,12306.183204869987,0.16521023953942635,12569.566604904758,83.00700556852883,True,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
29,2022-06-01,12662.5,12823.5,12454.75,12551.0,682211.0,0.26101694915254237,62.08979768473453,,,56.258249769013865,62.6168083292069,12360.586937121101,0.004182208658302249,12568.751764302135,76.14514100952039,False,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
30,2022-06-02,12549.75,12903.75,12442.5,12893.75,620008.0,0.978319783197832,106.04266811207607,,,87.40703436794303,73.784415561785,12479.067617760857,0.4965669128125405,12582.679642895442,99.29203539823008,True,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
31,2022-06-03,12896.0,12945.25,12503.0,12551.0,652955.0,0.10853589598643301,98.18709798605937,,,36.05583934664308,53.72325395896043,12495.052591591777,0.30369032840537186,12581.35259682161,72.88514442916093,False,False,False,False,False,False,0,0,6790.0,0.0,23775.0,16985.0
32,2022-06-06,12549.75,12810.0,12527.0,12605.0,536936.0,0.2756183745583039,95.52783474421639,,,46.044090983646775,56.07520094088798,12519.485349015828,0.3424442701915537,12582.32176929825,76.5990371389271,False,False,True,True,False,False,0,0,6790.0,0.0,23775.0,16985.0
33,2022-06-07,12605.25,12740.25,12412.5,12711.5,577970.0,0.9122807017543859,80.95745976087859,,,66.61418891273918,60.96593807821739,12562.155271456755,0.3154518950437318,12587.50623084044,83.92365887207703,True,False,False,False,False,True,1,0,8920.0,2130.0,23775.0,14855.0
34,2022-06-08,12680.5,12783.0,12579.25,12615.75,583652.0,0.17914110429447852,81.3461573894942,,,39.52158048951921,54.18565184682226,12574.065211133033,0.42766738387545883,12588.617183080436,77.33837689133425,False,False,False,False,False,True,2,0,7005.0,215.0,23775.0,16770.0
35,2022-06-09,12625.0,12726.0,12255.25,12275.0,690155.0,0.04195432819968136,25.37810164310204,,,10.147396972291986,36.251140813098175,12507.606275325692,0.1551462874460893,12576.517568486717,53.90302613480055,False,False,False,False,True,True,3,0,190.0,-6600.0,23775.0,23585.0
36,2022-06-10,12301.5,12338.75,11823.0,11840.0,617395.0,0.03296170625302957,-69.50000094030716,,,3.501946661689317,23.722025389228037,12359.249325253317,0.1958533050941924,12548.625875684218,19.265887509130753,False,False,True,True,False,False,0,0,190.0,0.0,23775.0,23585.0
37,2022-06-13,11768.0,11772.5,11254.5,11296.5,530220.0,0.08108108108108109,-162.72132515962625,,,1.3282672036275471,15.40608551570675,12123.082808530358,0.5784734582766202,12502.04977901286,2.4841046872689634,False,False,True,False,False,True,1,0,-10680.0,-10870.0,23775.0,34455.0
38,2022-06-14,11334.25,11505.5,11205.0,11314.25,378134.0,0.36356073211314477,-152.8280489704821,,,5.17283518581938,16.599623940112977,11943.3421844125,0.5611245656523113,12458.62191501803,6.277833644591294,False,False,True,False,False,True,2,0,-10325.0,-10515.0,23775.0,34100.0
39,2022-06-15,11329.75,11759.25,11327.75,11593.75,265812.0,0.6164542294322132,-102.54001090961982,,,57.420603338021955,34.72665308235645,11865.655032320834,0.3741815694322291,12427.52203367399,22.33874443327108,True,False,False,False,True,True,3,0,-4735.0,-4925.0,23775.0,28510.0
40,2022-06-16,11608.5,11737.75,11036.75,11124.75,146538.0,0.12553495007132667,-126.4831398562742,,,20.15407688776486,23.852532168984155,11701.00946958287,0.6589681504935743,12381.420585647695,4.610951008645533,False,False,False,False,False,False,0,0,-4735.0,0.0,23775.0,28510.0
41,2022-06-17,11178.5,11290.0,11130.25,11130.3896484375,731831.0,0.0008741686228482004,-128.5043822456156,,,21.381196168918393,24.209259661278864,11574.2050648839,0.6051872779229921,12337.82948653678,4.906452629682997,False,False,True,True,False,False,0,0,-4735.0,0.0,23775.0,28510.0
43,2022-06-21,11332.5,11678.25,11273.75,11577.25,657209.0,0.7503090234857849,-78.13299832581546,,,77.11559965137482,48.23010182144434,11574.881717131922,0.37505702034485905,12311.720483060755,28.320670683783074,True,False,False,False,False,True,1,0,4202.20703125,8937.20703125,23775.0,19572.79296875
44,2022-06-22,11579.75,11745.75,11320.5,11565.75,638960.0,0.5767195767195767,-67.69930256285497,,,74.40084366872485,47.743335117129845,11572.852446658162,0.43313486437954823,12286.479617901357,27.718103222425988,True,False,False,False,False,True,2,0,3972.20703125,8707.20703125,23775.0,19802.79296875
45,2022-06-23,11542.75,11766.75,11460.5,11737.5,630125.0,0.9044897959183673,-52.060832845532445,,,87.52185761140119,56.028206705071014,11609.440791845238,0.3227377124483234,12268.161275638091,36.717317264867695,True,False,False,False,True,True,3,0,7407.20703125,12142.20703125,23775.0,16367.79296875
46,2022-06-24,11687.75,12148.5,11684.75,12140.5,563303.0,0.9827493261455525,-9.390761554672588,,,96.33573446475515,69.98533140081219,11727.453949212962,0.04832045985270343,12263.958491411597,62.24446637529959,True,False,False,False,False,False,0,0,7407.20703125,0.0,23775.0,16367.79296875
47,2022-06-27,12137.5,12262.0,11994.25,12040.5,565803.0,0.17273576097105509,5.077154242461235,,,71.33108286309138,63.71266068781314,11797.019738276747,0.08188686951194608,12256.697195279388,57.48031496062992,True,False,False,False,False,False,0,0,7407.20703125,0.0,23775.0,16367.79296875
48,2022-06-28,12076.25,12174.25,11661.5,11674.25,634694.0,0.024865919063871283,-25.570770476620943,,,24.586260906069626,45.17571590880151,11769.737574215247,0.16631810676940012,12238.007767525996,36.506800286327845,False,False,False,False,False,False,0,0,7407.20703125,0.0,23775.0,16367.79296875
49,2022-06-29,11680.5,11749.0,11564.5,11691.0,590173.0,0.6856368563685636,-43.42870431367939,,,28.85098332204693,46.0726665638911,11752.240335500748,0.1659508864662482,12220.668537759408,38.73020571259435,False,False,False,False,False,False,0,0,7407.20703125,0.0,23775.0,16367.79296875
50,2022-06-30,11691.5,11696.75,11351.0,11529.5,738071.0,0.5162689804772235,-57.71474422443962,12346.24779296875,,13.800957845893961,38.484320430852634,11702.742483167249,0.0298524799628296,12199.017224583278,37.845622119815665,True,False,False,False,False,False,0,0,7407.20703125,0.0,23775.0,16367.79296875
51,2022-07-01,11507.5,11629.75,11381.75,11611.25,605401.0,0.9254032258064516,-50.492974350269535,12298.37779296875,,43.59096088939418,44.290110502627506,11682.410820241194,0.2756373937677054,12180.814785319282,46.888390124464394,True,False,False,False,False,False,0,0,7407.20703125,0.0,23775.0,16367.79296875
52,2022-07-05,11606.0,11815.75,11389.25,11808.5,790937.0,0.9830011723329426,-24.566688567617675,12259.98279296875,,78.85509097158449,56.63426785007003,11710.430637965374,0.34657403862806824,12169.41198017171,62.98714548051418,True,False,False,False,False,False,0,0,7407.20703125,0.0,23775.0,16367.79296875
53,2022-07-06,11820.25,11974.25,11727.75,11880.25,649912.0,0.6186612576064908,17.95591531807753,12230.51779296875,,85.46540715037882,60.603460135096135,11748.168273973068,0.1915902624091053,12160.650717137198,68.84309324627627,True,False,False,False,False,False,0,0,7407.20703125,0.0,23775.0,16367.79296875
54,2022-07-07,11901.25,12168.5,11836.5,12138.5,550463.0,0.9096385542168675,68.43301100170767,12202.57279296875,,95.52840438821093,72.09476932656848,11834.908657534608,0.31327772460002734,12159.986548496523,89.92042440318302,True,False,False,False,False,False,0,0,7407.20703125,0.0,23775.0,16367.79296875
55,2022-07-08,12115.0,12211.0,11952.5,12152.0,640445.0,0.7717601547388782,98.53207248518609,12185.29279296875,,95.83023254540927,72.61668566569492,11905.373400304696,0.24820359281437127,12159.749492992158,90.28053898829246,True,False,False,False,False,False,0,0,7407.20703125,0.0,23775.0,16367.79296875
56,2022-07-11,12149.75,12149.75,11853.0,11884.25,578336.0,0.10530749789385004,76.11798976433245,12162.79779296875,,26.05881265785675,49.6123100778953,11900.679311348096,0.16696530379540642,12151.65215997074,61.77586643055907,False,False,False,False,False,False,0,0,7407.20703125,0.0,23775.0,16367.79296875
57,2022-07-12,11900.5,12025.5,11712.0,11779.0,607949.0,0.21371610845295055,45.45924352260309,12129.28279296875,,16.57266345770148,42.92985449240501,11873.639464381851,0.1698051948051948,12140.80340195269,48.698884758364315,False,False,True,True,False,False,0,0,7407.20703125,0.0,23775.0,16367.79296875
58,2022-07-13,11780.0,11970.0,11479.25,11762.25,732270.0,0.5766683647478349,11.646053046226347,12107.48779296875,,14.851832989684581,41.80957821970529,11848.886250074775,0.07391852162956741,12129.884503596697,45.142700329308454,False,False,False,False,False,True,1,0,7072.20703125,-335.0,23775.0,16702.79296875
59,2022-07-14,11729.5,11835.0,11511.25,11797.5,654560.0,0.8841698841698842,-0.9905505107043355,12081.97779296875,,40.74748582216263,45.54756168499357,11837.467083391492,0.0880893300248139,12120.383197826432,49.01207464324918,True,False,False,False,False,True,2,0,7777.20703125,370.0,23775.0,15997.79296875
60,2022-07-15,11810.5,12021.5,11740.25,12007.5,560980.0,0.9502222222222222,61.08591547378607,12060.37779296875,,87.18480057790264,63.16702993365645,11875.25217597116,0.3801192842942346,12117.18449462824,72.06366630076839,True,False,False,False,True,True,3,0,11977.20703125,4570.0,23775.0,11797.79296875
61,2022-07-18,12043.5,12186.5,11857.0,11907.0,553676.0,0.15174506828528073,73.05110122283,12027.89279296875,,49.81615867363849,52.92288416113683,11882.30724797757,0.2317335945151812,12111.279022939234,64.65116279069767,True,False,False,False,False,False,0,0,11977.20703125,0.0,23775.0,11797.79296875
62,2022-07-19,11909.5,12328.5,11889.5,12274.0,585591.0,0.8758542141230068,127.51608097652226,12016.21279296875,,87.85005558909383,72.9485206439901,11969.35008176033,0.3219225449515906,12115.813320388099,94.42455242966751,True,False,False,False,False,False,0,0,11977.20703125,0.0,23775.0,11797.79296875
63,2022-07-20,12330.5,12517.5,12235.75,12465.25,643607.0,0.8145519077196096,189.4785257767819,12011.60279296875,,93.2119436140092,78.81788631266758,12079.550063591369,0.3736825295432769,12125.472651752372,95.52078868409772,True,False,False,False,False,False,0,0,11977.20703125,0.0,23775.0,11797.79296875
64,2022-07-21,12440.0,12655.25,12373.5,12640.0,605066.0,0.9458740017746229,204.27780540361363,12020.52779296875,,96.24236791882544,83.02462299945375,12204.094493904398,0.3383940620782726,12139.58486689744,98.80251276010993,True,False,False,False,False,False,0,0,11977.20703125,0.0,23775.0,11797.79296875
65,2022-07-22,12559.25,12698.5,12343.75,12423.5,634548.0,0.2248062015503876,158.24650681920906,12022.01779296875,,45.69506372751117,63.49594808911189,12252.851273036755,0.16112759643916913,12147.313026724836,78.9956081726179,False,False,False,False,False,False,0,0,11977.20703125,0.0,23775.0,11797.79296875
66,2022-07-25,12444.5,12498.5,12266.5,12354.5,491612.0,0.3793103448275862,108.4262954538231,12029.71279296875,,34.23428463023674,58.05577756729414,12275.439879028589,0.31640033641715726,12152.91112218616,71.7859339758048,False,False,True,True,False,False,0,0,11977.20703125,0.0,23775.0,11797.79296875
67,2022-07-26,12311.25,12334.0,12072.0,12112.5,536287.0,0.15458015267175573,51.981852073294924,12033.01779296875,,12.406850716888655,42.203510880467604,12239.231017022235,0.20548367221195318,12151.82705679795,51.937666598318636,False,False,True,False,False,True,1,0,7137.20703125,-4840.0,23775.0,16637.79296875
68,2022-07-27,12192.0,12690.0,12191.75,12619.0,634889.0,0.8575012543903663,120.28097794119921,12037.74279296875,,76.12562909444424,66.28693579592522,12323.624124350628,0.4055141403384215,12164.271986754247,93.47959811359442,True,False,False,False,False,True,2,0,17267.20703125,5290.0,23775.0,6507.79296875
69,2022-07-28,12580.0,12948.0,12449.0,12737.5,645261.0,0.5781563126252505,148.79667914668465,12047.59779296875,,82.18837887659838,69.94899006670003,12415.5965411616,0.42805100182149364,12179.438407080701,85.66808510638297,True,False,False,False,True,True,3,0,19637.20703125,7660.0,23775.0,4137.79296875
70,2022-07-29,12920.25,13012.0,12744.25,12971.5,592416.0,0.8487394957983193,167.84747235472483,12055.82279296875,,91.10716187958307,76.30276404228212,12539.130643125689,0.43423423423423424,12200.25614692453,97.35769042570543,True,False,False,False,False,False,0,0,19637.20703125,0.0,23775.0,4137.79296875
71,2022-08-01,12981.0,13108.75,12851.75,12962.5,622511.0,0.43093385214007784,156.39908785340586,12076.36279296875,,87.72808969603697,75.53494781221985,12633.212722431092,0.49588912379610056,12220.161183120126,91.02485424976987,False,False,False,False,False,False,0,0,19637.20703125,0.0,23775.0,4137.79296875
72,2022-08-02,12974.25,13097.0,12814.75,12924.5,674564.0,0.3888396811337467,130.90229079008878,12097.28779296875,,66.80502987698999,71.72566929706011,12697.943228557517,0.3614893025840511,12238.438738874069,88.46635367762129,False,False,False,False,False,False,0,0,19637.20703125,0.0,23775.0,4137.79296875
73,2022-08-03,12921.0,13310.25,12867.25,13271.5,690056.0,0.912528216704289,147.80595061644584,12125.90279296875,,93.80198774278742,82.05533157775922,12825.400288878069,0.4123513617184503,12265.082818056666,97.53184713375796,True,False,False,False,False,False,0,0,19637.20703125,0.0,23775.0,4137.79296875
74,2022-08-04,13247.0,13356.0,13184.75,13327.0,542680.0,0.8306569343065694,149.82123903692542,12151.73779296875,,95.08155675708417,83.27681166567942,12936.866891349608,0.3741830065359477,12292.308068355303,98.0653769179453,True,False,False,False,False,False,0,0,19637.20703125,0.0,23775.0,4137.79296875
75,2022-08-05,13327.25,13384.5,13085.0,13228.75,687792.0,0.47996661101836396,122.79219354352725,12180.89279296875,,54.93063739549002,72.37520846727269,13001.729804383029,0.468781836704992,12316.17710964296,89.58193979933111,False,False,False,False,False,False,0,0,19637.20703125,0.0,23775.0,4137.79296875
76,2022-08-08,13227.75,13419.25,13120.5,13183.25,597182.0,0.2100418410041841,110.68695131677623,12205.71279296875,,39.48667823839441,67.2769546178231,13042.067625631245,0.48915449313855686,12338.153018895924,82.48283540545556,False,False,True,True,False,False,0,0,19637.20703125,0.0,23775.0,4137.79296875
77,2022-08-09,13206.25,13233.75,12963.25,13031.5,553704.0,0.25231053604436227,76.74421363196717,12220.75779296875,,13.732639922382148,52.00474393594599,13039.719264379857,0.5729426433915212,12355.628987062286,71.21915012061606,False,False,True,False,False,True,1,0,16602.20703125,-3035.0,23775.0,7172.79296875
78,2022-08-10,13050.0,13408.0,12982.0,13392.0,602069.0,0.9624413145539906,95.13799779934874,12235.04279296875,,78.95330448521712,71.330653905161,13118.003872295445,0.5301783264746228,12381.610568972004,97.97736129151976,True,False,False,False,False,True,2,0,23812.20703125,4175.0,23812.20703125,0.0
79,2022-08-11,13380.5,13575.0,13285.0,13311.25,614816.0,0.09051724137931035,106.314593402866,12248.33779296875,,58.97791058945458,64.10344985663987,13160.94745622979,0.4039781728568914,12404.794287841452,82.45176314038589,False,False,False,False,True,True,3,0,22197.20703125,2560.0,23812.20703125,1615.0
80,2022-08-12,13344.25,13583.25,13312.0,13577.75,500647.0,0.9797235023041475,112.92648133862136,12268.87279296875,,84.63577214966784,74.68478425544735,13253.57024373428,0.41731199449320255,12433.896444306045,99.63606286186932,True,False,False,False,False,False,0,0,22197.20703125,0.0,23812.20703125,1615.0
81,2022-08-15,13571.5,13706.0,13495.25,13681.25,463768.0,0.8825622775800712,127.60098945100621,12284.62279296875,,89.65943185836278,77.85390020422363,13348.610189571107,0.4645338503797059,12464.69023717475,98.36552748885588,True,False,False,False,False,False,0,0,22197.20703125,0.0,23812.20703125,1615.0
82,2022-08-16,13674.75,13740.75,13522.75,13658.25,555979.0,0.6215596330275229,121.04695331216335,12306.76779296875,,78.28326651601388,75.23759211838609,13417.419036333084,0.4788709414260075,12494.012756560665,93.61331526998258,False,False,False,False,False,False,0,0,22197.20703125,0.0,23812.20703125,1615.0
83,2022-08-17,13658.0,13672.0,13406.25,13493.25,610667.0,0.3273753527751646,91.41802862384671,12324.53279296875,,27.755294961109257,57.814926288910506,13434.270361592398,0.16422884650990557,12518.444873383625,75.16307074761666,False,False,False,False,False,False,0,0,22197.20703125,0.0,23812.20703125,1615.0
84,2022-08-18,13503.0,13575.5,13410.75,13523.25,530513.0,0.6828528072837633,80.95994553500525,12340.76779296875,,41.48848869346285,59.92409066610518,13454.043614571865,0.14814115870919042,12542.899445134097,76.51187904967603,False,False,False,False,False,False,0,0,22197.20703125,0.0,23812.20703125,1615.0
85,2022-08-19,13534.25,13534.5,13228.75,13268.5,618758.0,0.13000817661488143,45.95539971711952,12353.82279296875,,9.811845390733083,39.14799018244697,13412.81170022256,0.026835443037974683,12560.479105217302,49.00107991360691,False,False,True,True,False,False,0,0,22197.20703125,0.0,23812.20703125,1615.0
86,2022-08-22,13226.5,13226.5,12874.5,12909.75,599946.0,0.10014204545454546,-33.49321232312761,12366.51779296875,,3.1144760608591895,24.310844516392933,13301.020211284213,0.15241014210086376,12568.90386298493,4.865483686319405,False,False,True,False,False,True,1,0,15022.20703125,-7175.0,23812.20703125,8790.0
87,2022-08-23,12933.75,13018.5,12823.5,12896.5,570278.0,0.37435897435897436,-73.10886700467444,12387.64779296875,,2.9649801521258468,23.89278165798322,13211.126830998832,0.08152173913043478,12576.771822511426,7.958571817934042,False,False,True,False,False,True,2,0,14757.20703125,-7440.0,23812.20703125,9055.0
88,2022-08-24,12892.0,13011.25,12825.75,12929.75,503227.0,0.5606469002695418,-84.05338480987633,12420.31279296875,,21.80317194946042,27.788041624166155,13148.598646332424,0.34788334901222956,12585.213803683479,11.58353774870537,True,False,False,False,True,True,3,0,15422.20703125,-6775.0,23812.20703125,8390.0
89,2022-08-25,12944.0,13161.5,12925.0,13156.0,543666.0,0.9767441860465116,-46.9777334366753,12457.14779296875,,78.52932553290896,49.68961061834519,13150.243391591885,0.10530778361878922,12598.809040081956,36.24965930771327,True,False,False,False,False,False,0,0,15422.20703125,0.0,23812.20703125,8390.0
