,Date,Open,High,Low,Close,Volume,IBR,CCI,SMA50,SMA200,RSI2,RSI5,EMA8,ER,EMA_100,Stoch,StochAboveSlow,Sell,Buy,LongTradeIn,LongTradeOut,HoldLong,DaysInTrade,ProfitableCloses,RollingPnL,TradePnL,RunningMax,Drawdown
90,2022-08-26,13153.75,13220.0,12557.5,12620.5,753862.0,0.09509433962264151,-132.4557299141397,12477.68279296875,,17.7108829271522,26.18937719799669,13032.522637904798,0.5491180266743152,12599.32361811355,5.3243186139869,False,False,False,False,False,False,0,0,15422.20703125,0.0,23812.20703125,8390.0
91,2022-08-29,12485.0,12610.25,12401.5,12492.75,693093.0,0.437125748502994,-194.8008890881249,12505.04279296875,,12.932207602026537,22.95235758686762,12912.573162814842,0.6724186704384724,12596.805230558699,6.813515027067388,False,False,False,False,False,False,0,0,15422.20703125,0.0,23812.20703125,8390.0
92,2022-08-30,12503.5,12658.25,12247.5,12358.75,797462.0,0.27084601339014,-187.20489075002848,12529.61,,8.257944478458683,19.75145056928237,12789.501348855989,0.6917753526750067,12591.201321823912,7.4501925330654615,True,False,True,True,False,False,0,0,15422.20703125,0.0,23812.20703125,8390.0
93,2022-08-31,12366.0,12513.0,12276.25,12285.25,672068.0,0.03801478352692714,-166.04561704580945,12543.77,,5.913277044514331,18.02768474598821,12677.445493554658,0.6759932848349188,12584.025938225635,2.528042859534572,False,False,True,False,False,True,1,0,13952.20703125,-1470.0,23812.20703125,9860.0
94,2022-09-01,12284.75,12299.5,12017.75,12292.25,820606.0,0.974267968056788,-166.7760475707494,12558.3,,10.740574668675976,18.870589116924023,12591.846494986958,0.6978458049886621,12577.207896340436,15.931514799767847,True,False,False,False,False,True,2,0,14092.20703125,-1330.0,23812.20703125,9720.0
95,2022-09-02,12297.75,12461.5,12040.25,12104.25,835870.0,0.1519287833827893,-140.6334810062832,12565.635,,2.859643989011502,14.028007774472059,12483.491718323188,0.6859625865370452,12566.195369300125,5.02031340684852,False,False,True,False,True,True,3,0,10332.20703125,-5090.0,23812.20703125,13480.0
96,2022-09-06,12110.5,12244.5,11930.0,12019.0,895450.0,0.28298887122416533,-139.43639333479558,12563.205,,1.7170381050998316,12.246635067705299,12380.27133647359,0.6256365232660228,12553.498484921813,5.109070034443169,False,False,True,True,False,False,0,0,10332.20703125,0.0,23812.20703125,13480.0
97,2022-09-07,12019.75,12306.25,11921.5,12263.25,677159.0,0.8882391163092918,-108.30948137908285,12567.66,,70.12288989318462,39.67961989917026,12354.266595035015,0.3826862063755854,12546.786516118087,20.662031438935912,True,False,False,False,False,True,1,0,15217.20703125,4885.0,23812.20703125,8595.0
98,2022-09-08,12267.75,12379.5,12115.75,12321.75,737024.0,0.781042654028436,-82.23829959345058,12580.61,,77.59329695179832,44.84199047704739,12347.040685027234,0.3619047619047619,12541.599802995148,24.81401115933044,True,False,False,False,False,True,2,0,16387.20703125,6055.0,23812.20703125,7425.0
99,2022-09-09,12345.25,12613.75,12329.5,12592.5,535984.0,0.9252418645558487,-44.03709746372696,12598.64,,93.2396970625302,63.10789422396318,12401.587199465626,0.32676138011017686,12542.769170745507,51.417624521072796,True,False,False,False,True,True,3,0,21802.20703125,11470.0,23812.20703125,2010.0
100,2022-09-12,12626.0,12773.75,12573.25,12740.75,444255.0,0.8354114713216958,-13.642251932290877,12622.865,,96.16915507427404,69.92467283249641,12476.956710695487,0.0899233501589082,12547.303149611806,63.092029264536,True,False,False,False,False,False,0,0,21802.20703125,0.0,23812.20703125,2010.0
101,2022-09-13,12769.5,12889.0,12003.25,12036.5,463841.0,0.0375388089189952,-64.88282358188715,12631.37,,18.793966598736844,33.341834316820396,12379.077441652045,0.23840627041149576,12535.641336711806,8.856372737774356,False,False,False,False,False,False,0,0,21802.20703125,0.0,23812.20703125,2010.0
102,2022-09-14,12050.25,12173.0,12001.75,12142.0,270232.0,0.8189781021897811,-90.33167435101704,12638.04,,34.56709155705401,39.289497937318956,12326.39356572937,0.1149714891924148,12526.681502257878,16.9811320754717,False,False,False,False,False,False,0,0,21802.20703125,0.0,23812.20703125,2010.0
103,2022-09-15,12159.0,12187.75,11866.5,11934.75,169928.0,0.21245136186770427,-102.750845378101,12639.13,,19.60546776435811,32.22824472561,12239.361662233954,0.17360079247152055,12513.248058162648,5.042482452899889,False,False,True,True,False,False,0,0,21802.20703125,0.0,23812.20703125,2010.0
104,2022-09-16,11880.0,11880.0,11750.5,11814.580078125,754923.0,0.4948268581081081,-130.66001743880054,12632.6516015625,,13.053476424182719,28.513968305522283,12144.965754654186,0.224029950415464,12497.438036206235,5.628465360122969,False,False,False,False,False,True,1,0,19398.80859375,-2403.3984375,23812.20703125,4413.3984375
105,2022-09-19,11920.0,12066.25,11792.25,12024.0,632663.0,0.8458029197080292,-97.23161657348449,12630.0916015625,,59.836081087708365,42.85942561777083,12118.084475842144,0.037263362953208576,12486.754898249144,24.022837066315326,True,False,False,False,False,True,2,0,23587.20703125,1785.0,23812.20703125,225.0
106,2022-09-20,12045.75,12092.5,11828.25,11922.25,704882.0,0.35572374645222327,-93.75070022740893,12630.8516015625,,39.29212391207581,38.20333979246646,12074.56570343278,0.04458340758501142,12474.051933657684,15.085638998682477,True,False,False,False,True,True,3,0,21552.20703125,-250.0,23812.20703125,2260.0
107,2022-09-21,11946.0,12140.5,11647.5,11710.0,822965.0,0.12677484787018256,-112.15595352265518,12629.4716015625,,16.15364577940025,29.770345605566362,11993.55110266994,0.25875900473370833,12456.904905391795,5.034232782923882,False,False,False,False,False,False,0,0,21552.20703125,0.0,23812.20703125,2260.0
108,2022-09-22,11661.25,11796.0,11510.0,11565.5,786180.0,0.19405594405594406,-149.56779285057235,12625.5366015625,,8.965159478476238,25.06238310253387,11898.428635409955,0.34002673144035395,12436.952471986528,4.024655547498187,False,False,True,True,False,False,0,0,21552.20703125,0.0,23812.20703125,2260.0
109,2022-09-23,11583.75,11600.25,11229.0,11376.75,799378.0,0.397979797979798,-187.98516342032033,12617.1216015625,,4.145620247670934,19.919029152092136,11782.500049763297,0.5675532254387965,12413.282915128164,8.900602409638553,True,False,True,False,False,True,1,0,17777.20703125,-3775.0,23812.20703125,6035.0
110,2022-09-26,11362.5,11537.75,11256.5,11316.25,809853.0,0.21244444444444444,-172.23195115357717,12603.2966015625,,3.0831067199518003,18.405631042270784,11678.888927593676,0.6934101017092246,12388.85275013971,5.256024096385542,False,False,True,False,False,True,2,0,16567.20703125,-4985.0,23812.20703125,7245.0
111,2022-09-27,11315.5,11568.25,11233.5,11333.75,841073.0,0.2994772218073189,-147.1878609386965,12591.8316015625,,15.597578610221206,20.58719643488898,11602.191388128414,0.5138602068534117,12365.414171632723,6.3102409638554215,False,False,True,False,True,True,3,0,16917.20703125,-4635.0,23812.20703125,6895.0
112,2022-09-28,11361.0,11613.5,11141.5,11555.75,897742.0,0.8776483050847458,-118.2828568875113,12577.4666015625,,80.26185073083388,44.231325016637356,11591.871079655433,0.3950232544673056,12347.471175877123,23.705293276108726,True,False,False,False,False,False,0,0,16917.20703125,0.0,23812.20703125,6895.0
113,2022-09-29,11544.0,11567.25,11091.5,11228.25,891823.0,0.28744088281660535,-128.78943305922164,12552.7266015625,,24.61668732023861,28.554090418797273,11511.066395287558,0.4403680446834879,12322.726450780612,7.60778859527121,False,False,False,False,False,False,0,0,16917.20703125,0.0,23812.20703125,6895.0
114,2022-09-30,11220.0,11357.25,11024.25,11035.5,878168.0,0.033783783783783786,-136.8208159924732,12520.6366015625,,13.55486712302256,22.648405903744617,11405.384974112545,0.4645899115169995,12294.332818682551,0.6032980292264378,False,False,True,True,False,False,0,0,16917.20703125,0.0,23812.20703125,6895.0
115,2022-10-03,11030.0,11358.25,10890.75,11285.75,757581.0,0.8449197860962567,-113.89361333899947,12497.8816015625,,60.105209007405364,42.08709505670767,11378.799424309756,0.42977732498908455,12272.13558313177,30.454895913646876,True,False,False,False,False,True,1,0,21922.20703125,5005.0,23812.20703125,1890.0
116,2022-10-04,11314.5,11675.0,11281.5,11640.75,772885.0,0.9129606099110547,-46.313038848853644,12483.6066015625,,84.21758594903022,59.93897744718999,11437.010663352034,0.1428209030948757,12258.27042487547,57.82575173477255,True,False,False,False,False,True,2,0,29022.20703125,12105.0,29022.20703125,0.0
117,2022-10-05,11630.25,11711.0,11366.5,11623.75,700889.0,0.7467343976777939,-35.70806659164633,12473.8316015625,,79.60931224131708,58.85303180029088,11478.508293718247,0.048571026326904125,12244.366429412577,58.651730346069215,True,False,False,False,True,True,3,0,28682.20703125,11765.0,29022.20703125,340.0
118,2022-10-06,11628.0,11729.75,11505.25,11541.75,773914.0,0.16258351893095768,-26.62148046092756,12452.2866015625,,52.10462632844029,53.057172847690524,11492.562006225304,0.013862541952429593,12229.002700165845,52.090418083616726,False,False,False,False,False,False,0,0,28682.20703125,0.0,29022.20703125,340.0
119,2022-10-07,11494.5,11564.5,11043.25,11101.5,759141.0,0.11175059952038369,-87.8307476940061,12419.5666015625,,11.062866041015027,31.944576987719046,11405.659338175237,0.14009415956228527,12204.399008834862,16.863372674534908,False,False,True,True,False,False,0,0,28682.20703125,0.0,29022.20703125,340.0
120,2022-10-10,11067.75,11136.5,10876.75,10984.5,757732.0,0.41482194417709334,-134.41390325644747,12379.8266015625,,7.798084515026758,28.214889880326908,11312.068374136295,0.16413110698824984,12177.832748897008,8.526211671612264,False,False,False,False,False,True,1,0,26342.20703125,-2340.0,29022.20703125,2680.0
121,2022-10-11,10987.0,11039.5,10767.25,10845.0,833906.0,0.28558310376492196,-148.75973995689762,12337.4766015625,,4.577071372481598,24.032926095503072,11208.275402106008,0.2280415257202846,12148.864308407487,7.55771567436209,False,False,True,False,False,True,2,0,23552.20703125,-5130.0,29022.20703125,5470.0
122,2022-10-12,10875.0,10976.75,10805.5,10840.5,731214.0,0.20437956204379562,-138.32018792211878,12295.7966015625,,4.458265265222792,23.890145554592323,11126.54753497134,0.37141373490847723,12120.482525084895,7.6103896103896105,False,False,True,False,True,True,3,0,23462.20703125,-5220.0,29022.20703125,5560.0
123,2022-10-13,10859.0,11142.75,10484.75,11083.75,1050244.0,0.9103343465045592,-121.00414659103924,12252.0416015625,,74.8985124619978,45.69139440911519,11117.036971644375,0.07846863969590008,12098.035570988806,48.11244979919679,True,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
124,2022-10-14,11064.75,11253.5,10726.75,10744.0,843525.0,0.03274798291409587,-107.51356941728837,12200.3816015625,,24.480540844370125,30.458893031486653,11034.139866834514,0.14659290922806134,12068.772613564168,20.823293172690764,False,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
125,2022-10-17,10720.0,11146.25,10713.0,11110.25,638720.0,0.9169070975187537,-79.55956461983244,12158.0116015625,,69.19221012182143,52.01500561991146,11051.053229760179,0.08339272986457591,12048.094768298506,50.24096385542169,True,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
126,2022-10-18,11161.25,11431.75,11081.5,11198.75,832215.0,0.33476088508208424,-9.041659991336669,12118.3216015625,,76.0460601948285,56.12310015179377,11083.874734257917,0.24047878128400435,12029.804560725202,57.34939759036145,True,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
127,2022-10-19,11320.25,11382.75,11049.0,11153.25,733776.0,0.31235955056179776,-13.627769591516754,12080.7566015625,,61.888666658813236,53.19629056523592,11099.29145997838,0.25207607822126976,12010.961050703434,53.69477911646587,False,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
128,2022-10-20,11134.0,11328.75,11008.0,11090.75,739672.0,0.2579890880748246,-24.556523754680715,12034.7316015625,,40.946488013994305,48.82440847820002,11097.393357760962,0.2441797509474824,11991.212525349574,48.674698795180724,False,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
129,2022-10-21,11061.25,11386.25,10935.5,11358.5,840952.0,0.9384359400998337,8.154962504175261,11995.6766015625,,84.85527872682566,64.46374246673818,11155.417056036304,0.1534786503433861,11977.656455068021,70.18072289156626,True,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
130,2022-10-24,11393.75,11530.25,11207.75,11478.75,715016.0,0.8403100775193798,71.96800553287775,11953.6966015625,,90.9197182646948,69.66762432033957,11227.26882136157,0.294590970049173,11966.984547240021,79.83935742971887,True,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
131,2022-10-25,11453.75,11734.0,11430.25,11713.5,660210.0,0.9325102880658436,137.78341435919106,11914.3416015625,,96.45776823677723,77.65313742297374,11335.320194392332,0.48984771573604063,11961.570961107214,98.35901540924554,True,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
132,2022-10-26,11510.0,11703.5,11415.0,11446.0,784638.0,0.10745233968804159,98.9177444386966,11870.0966015625,,40.35938919073911,56.475245549252676,11359.91570674959,0.2973968565815324,11950.577173546963,76.94616770062038,False,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
133,2022-10-27,11417.75,11537.5,10921.5,11235.25,769071.0,0.5093344155844156,4.001065455412013,11824.9366015625,,21.059960614219634,44.518390075149235,11332.212216360793,0.07561766907911155,11935.347053679423,60.07604562737642,False,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
134,2022-10-28,11122.75,11626.0,11062.0,11587.0,728261.0,0.9308510638297872,62.50383139413685,11786.2116015625,,69.59439760643605,61.516752961500444,11388.831723836172,0.4182584966509551,11927.941381325456,88.23293976385831,True,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
135,2022-10-31,11592.5,11595.0,11367.25,11447.25,607680.0,0.3512623490669594,68.58524145443162,11749.7866015625,,46.75345319977885,53.39278276277799,11401.81356298369,0.1883733929569592,11917.73701195755,77.04622773664198,True,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
136,2022-11-01,11455.0,11619.0,11288.75,11332.0,605362.0,0.13096139288417866,54.72256262798593,11718.2316015625,,30.333266995159732,46.99504910915634,11386.299437876205,0.07338565331130387,11905.320391589088,67.82069241544927,False,False,False,False,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
137,2022-11-02,11320.25,11460.0,10909.0,10944.5,770983.0,0.06442831215970962,-38.80055646610201,11679.1916015625,,9.023186550342658,31.25505289531462,11288.121785014826,0.0967442938245858,11884.9810466117,22.67384916748286,False,False,True,True,False,False,0,0,23462.20703125,0.0,29022.20703125,5560.0
138,2022-11-03,10938.0,10996.0,10708.0,10728.0,705050.0,0.06944444444444445,-122.85932546979345,11635.1566015625,,5.054942822799745,25.33009198385824,11163.650277233754,0.1569157564615551,11860.52265862996,1.949317738791423,False,False,True,False,False,True,1,0,19132.20703125,-4330.0,29022.20703125,9890.0
139,2022-11-04,10712.0,10974.25,10636.0,10890.25,881129.0,0.7516629711751663,-101.23734242612068,11589.8416015625,,42.77545341758563,36.590549991979486,11102.894660070697,0.21223796033994335,11840.03865970049,23.15573770491803,True,False,False,False,False,True,2,0,22377.20703125,-1085.0,29022.20703125,6645.0
140,2022-11-07,10786.5,11038.5,10751.0,11014.25,554692.0,0.9156521739130434,-67.88059245686352,11557.7166015625,,64.39613322469569,44.57529131087837,11083.195846721654,0.21018099547511312,11822.627749279045,34.44899817850637,True,False,False,False,True,True,3,0,24857.20703125,1395.0,29022.20703125,4165.0
141,2022-11-08,11016.0,11231.25,10928.75,11094.25,728868.0,0.547107438016529,-26.297467088151624,11529.7466015625,,76.06481996529567,49.684855973829606,11085.652325227953,0.3013015448242306,11807.290310978657,41.73497267759563,True,False,False,False,False,False,0,0,24857.20703125,0.0,29022.20703125,4165.0
142,2022-11-09,11089.25,11164.25,10822.25,10830.75,669071.0,0.024853801169590642,-75.13481288784085,11499.1866015625,,24.07903826861194,36.01498616626568,11029.007364066187,0.29993906154783667,11786.753091972643,17.7367941712204,False,False,False,False,False,False,0,0,24857.20703125,0.0,29022.20703125,4165.0
143,2022-11-10,10841.0,11677.0,10808.0,11632.25,862147.0,0.9485040276179517,59.773034593493676,11486.1266015625,,85.28008751384506,68.72830789024646,11163.061283162591,0.1502649507948524,11783.507787987292,90.73315118397086,True,False,False,False,False,False,0,0,24857.20703125,0.0,29022.20703125,4165.0
144,2022-11-11,11669.75,11876.75,11569.25,11848.0,682257.0,0.9065040650406504,167.07683731742486,11477.2416015625,,89.73495863240186,73.31834711834463,11315.269886904238,0.10415003990422984,11784.860805519353,97.68285311303647,True,False,False,False,False,False,0,0,24857.20703125,0.0,29022.20703125,4165.0
145,2022-11-14,11791.0,11898.5,11702.0,11734.75,576678.0,0.16666666666666666,146.0520420889484,11469.8516015625,,68.09854970461805,66.87750711228537,11408.487689814408,0.11595079653155878,11783.810739936378,87.02970297029702,False,False,False,False,False,False,0,0,24857.20703125,0.0,29022.20703125,4165.0
146,2022-11-15,11768.5,12118.75,11761.75,11904.25,771822.0,0.39915966386554624,158.36497129889182,11467.5566015625,,81.47146482156782,71.55281898740773,11518.657092077874,0.22585101134681795,11786.331623068128,85.5336368234699,False,False,False,False,False,False,0,0,24857.20703125,0.0,29022.20703125,4165.0
147,2022-11-16,11882.0,11963.0,11706.5,11739.5,577864.0,0.1286549707602339,111.6773856138087,11457.0816015625,,44.8904691838744,61.0781732356851,11567.733293838346,0.34400692340977934,11785.35250761631,74.42252571235879,False,False,False,False,False,False,0,0,24857.20703125,0.0,29022.20703125,4165.0
148,2022-11-17,11777.75,11827.5,11528.25,11710.5,658469.0,0.6090225563909775,76.91077678305503,11444.8566015625,,38.763136297237935,59.17221657290629,11599.459228540934,0.4626795384977631,11783.789283135358,72.46670038779295,False,False,False,False,False,False,0,0,24857.20703125,0.0,29022.20703125,4165.0
149,2022-11-18,11747.75,11843.0,11607.0,11708.0,585873.0,0.4279661016949153,76.91741585271775,11427.1666015625,,37.87187280130353,58.973909172038645,11623.579399976283,0.4164226607256524,11782.208205831976,72.29809475636486,False,False,False,False,False,False,0,0,24857.20703125,0.0,29022.20703125,4165.0
150,2022-11-21,11723.0,11756.0,11553.0,11588.0,477970.0,0.1724137931034483,52.089929432436335,11404.1116015625,,11.80807782276814,49.100668194056404,11615.67286664822,0.2927669345579793,11778.16102149233,64.20502444781656,False,False,True,True,False,False,0,0,24857.20703125,0.0,29022.20703125,4165.0
151,2022-11-22,11588.0,11759.25,11526.5,11754.5,531087.0,0.9795918367346939,61.908833683479585,11398.4716015625,,69.69122975272464,60.55428517667217,11646.523340726393,0.3226634086744044,11777.66845078235,75.43415950092734,True,False,False,False,False,True,1,0,28187.20703125,3330.0,29022.20703125,835.0
152,2022-11-23,11741.5,11892.75,11720.0,11862.75,474645.0,0.8263386396526773,87.46423142067437,11392.8866015625,,83.64718468543244,66.65267589185555,11694.573709453862,0.5457429931253305,11779.437865096454,82.73478334176362,True,False,False,False,False,True,2,0,30352.20703125,5495.0,30352.20703125,0.0
153,2022-11-25,11878.0,11933.0,11766.25,11782.75,252366.0,0.09895052473763119,79.54086704230679,11389.8466015625,,49.77261536751824,58.32301239288789,11714.168440686337,0.12868747327917915,11779.50667807929,75.43410711021751,False,False,False,False,True,True,3,0,28752.20703125,3895.0,30352.20703125,1600.0
154,2022-11-28,11731.25,11788.5,11575.25,11616.25,506250.0,0.19226260257913247,40.74461890420361,11385.88,,18.532551422740966,44.01337065803643,11692.408787200484,0.20687346574425353,11776.118154538528,61.663169940873544,False,False,False,False,False,False,0,0,28752.20703125,0.0,30352.20703125,1600.0
155,2022-11-29,11625.0,11704.5,11465.0,11524.75,555859.0,0.24947807933194155,19.777209673260185,11375.895,,10.966942681888867,37.66523293524323,11655.151278933708,0.19116977696859352,11770.905778186983,54.68243372115201,False,False,True,True,False,False,0,0,28752.20703125,0.0,30352.20703125,1600.0
156,2022-11-30,11520.0,12078.5,11497.75,12042.25,769082.0,0.9375807145931985,75.73827388978262,11378.295,,84.15139902091884,69.13621046309387,11741.173216948438,0.09540269616315243,11776.52712817704,94.16364676711807,True,False,False,False,False,True,1,0,39102.20703125,10350.0,39102.20703125,0.0
157,2022-12-01,12079.25,12145.0,11943.25,12062.75,629297.0,0.5923172242874845,104.79300657659576,11385.35,,85.12041698307631,69.8889746621747,11812.63472429323,0.24822422729890575,11782.451295516532,87.90441176470588,True,False,False,False,False,True,2,0,39512.20703125,10760.0,39512.20703125,0.0
158,2022-12-02,12039.75,12067.75,11740.5,12010.25,588295.0,0.8242933537051184,80.86103394088408,11394.245,,64.82069758868167,64.82742033227858,11856.549230005847,0.22609843484819914,11787.161994808792,80.18382352941177,False,False,False,False,True,True,3,0,38462.20703125,9710.0,39512.20703125,1050.0
159,2022-12-05,12000.5,12015.75,11745.5,11805.75,537924.0,0.22294172062904719,59.50120942225694,11402.825,,22.681302819899756,47.92694261158843,11845.26051222677,0.0639829815087547,11787.54604333619,50.11029411764706,False,False,True,True,False,False,0,0,38462.20703125,0.0,39512.20703125,1050.0
160,2022-12-06,11812.0,11846.25,11502.0,11566.0,657271.0,0.1859114015976761,-15.315930815823895,11407.82,,8.98519209054254,34.67825648005636,11783.202620620823,0.013353566009104704,11782.972588770575,14.852941176470589,False,False,True,False,False,True,1,0,33667.20703125,-4795.0,39512.20703125,5845.0
161,2022-12-07,11566.0,11596.25,11422.5,11509.5,634691.0,0.5007194244604316,-78.60571682567553,11411.335,,6.994494031036865,32.066990367307326,11722.379816038418,0.15934959349593497,11777.33194179461,12.04152249134948,False,False,False,False,False,True,2,0,32537.20703125,-5925.0,39512.20703125,6975.0
162,2022-12-08,11500.0,11685.75,11433.0,11645.5,600826.0,0.8407517309594461,-75.53612191749981,11413.13,,54.995718484783815,44.615274869770055,11705.295412474325,0.13879571953362083,11774.615014323099,30.865051903114185,True,False,False,False,True,True,3,0,35257.20703125,-3205.0,39512.20703125,4255.0
163,2022-12-09,11641.5,11748.0,11517.0,11569.75,504052.0,0.22835497835497837,-76.67386864071621,11419.96,,34.91939774433244,39.53135243878908,11675.174209702252,0.1364509929532351,11770.396351247371,20.380622837370243,False,False,False,False,False,False,0,0,35257.20703125,0.0,39512.20703125,4255.0
164,2022-12-12,11553.0,11716.0,11522.75,11711.75,354886.0,0.9780077619663649,-50.12619350129356,11433.485,,72.52412634655346,52.27461203560705,11683.302163101753,0.06215424666449723,11769.189635724164,40.034602076124564,True,False,False,False,False,False,0,0,35257.20703125,0.0,39512.20703125,4255.0
165,2022-12-13,11691.25,12229.5,11680.5,11839.75,407612.0,0.2900728597449909,87.35468334062301,11444.565,,86.5426466060496,61.4326376089073,11718.06834907914,0.20025429116338206,11770.640372543394,51.70384138785626,True,False,False,False,False,False,0,0,35257.20703125,0.0,39512.20703125,4255.0
166,2022-12-14,11839.0,11948.5,11613.75,11750.75,197122.0,0.409260642270351,17.11657890715049,11446.765,,50.62413600491555,52.6514584128862,11725.330938172665,0.254696373962429,11770.231731898622,40.67534076827757,False,False,False,False,False,False,0,0,35257.20703125,0.0,39512.20703125,4255.0
167,2022-12-15,11758.75,11779.5,11298.25,11347.25,182838.0,0.10181818181818182,-130.80795467988048,11441.235,,10.627899757117476,29.08823822952135,11641.312951912074,0.4684124386252046,11761.5481713095,5.261744966442953,False,False,False,False,False,False,0,0,35257.20703125,0.0,39512.20703125,4255.0
168,2022-12-16,11340.25,11381.25,11206.5,11327.0400390625,665526.0,0.6897856312589413,-185.5172391154815,11436.94080078125,,9.848461326197082,28.295422306009826,11571.47452683439,0.4569324568364471,11752.634464647368,11.782995020772239,False,False,False,False,False,False,0,0,35257.20703125,0.0,39512.20703125,4255.0
169,2022-12-19,11328.75,11411.0,11131.75,11193.25,562529.0,0.22023276633840644,-180.23445389997613,11438.77580078125,,4.996663073653707,23.088129340691694,11487.424631982303,0.42997542997543,11741.167155867644,5.602368480983831,False,False,True,True,False,False,0,0,35257.20703125,0.0,39512.20703125,4255.0
170,2022-12-20,11182.5,11247.0,11043.5,11175.75,625090.0,0.6498771498771498,-182.96230397258142,11442.60080078125,,4.426220816023857,22.413704203040822,11418.163602652903,0.3245997088791849,11729.584261285909,11.150927487352446,True,False,False,False,False,True,1,0,34907.20703125,-350.0,39512.20703125,4605.0
171,2022-12-21,11206.5,11389.75,11181.0,11334.5,631322.0,0.7353293413173653,-112.85907373514311,11452.39080078125,,68.88137754221366,41.7183734325853,11399.571690952258,0.13415101571483326,11721.496262598524,24.536256323777405,True,False,False,False,False,True,2,0,38082.20703125,2825.0,39512.20703125,1430.0
