,Date,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
,,Es=f,Nq=f,Spy,Es=f,Nq=f,Spy,Es=f,Nq=f,Spy,Es=f,Nq=f,Spy,Es=f,Nq=f,Spy
0,2022-05-03,4169.25,13087.5,416.3800048828125,4195.75,13183.75,418.92999267578125,4129.0,12968.5,413.3599853515625,4145.5,13051.75,415.010009765625,1678497,662216,100028200.0
1,2022-05-04,4295.25,13531.25,429.05999755859375,4303.0,13555.25,429.6600036621094,4142.75,12883.0,413.7099914550781,4171.25,13121.0,417.0799865722656,1783477,703191,144247900.0
2,2022-05-05,4143.25,12858.0,413.80999755859375,4300.75,13548.0,425.0,4099.25,12705.25,409.44000244140625,4289.75,13500.25,424.54998779296875,2389422,877795,172929100.0
3,2022-05-06,4119.5,12695.75,411.3399963378906,4153.25,12928.75,414.79998779296875,4062.0,12519.0,405.7300109863281,4146.5,12883.25,411.1000061035156,2310919,852234,151770800.0
4,2022-05-09,3987.5,12193.75,398.1700134277344,4099.0,12637.25,406.4100036621094,3970.0,12135.25,396.5,4087.25,12605.0,405.1000061035156,2139992,816033,155586100.0
5,2022-05-10,3996.75,12349.0,399.0899963378906,4065.5,12547.0,406.0799865722656,3953.0,12102.25,394.82000732421875,3993.25,12206.0,404.489990234375,2247750,853859,132497200.0
6,2022-05-11,3930.25,11969.75,392.75,4050.5,12553.25,404.0400085449219,3923.75,11938.5,391.9599914550781,3990.5,12328.75,398.07000732421875,2157244,865890,142361000.0
7,2022-05-12,3927.25,11947.25,392.3399963378906,3961.75,12132.75,395.79998779296875,3855.0,11689.0,385.1499938964844,3939.75,12004.5,389.3699951171875,2380563,878238,125090800.0
8,2022-05-13,4019.75,12382.75,401.7200012207031,4036.0,12432.0,403.17999267578125,3915.5,11891.5,395.6099853515625,3916.25,11891.5,396.7099914550781,1859074,663517,104174400.0
9,2022-05-16,4004.75,12244.75,400.0899963378906,4043.5,12498.75,403.9700012207031,3979.5,12190.25,397.6000061035156,4025.0,12409.0,399.9800109863281,1695198,623715,78622400.0
10,2022-05-17,4084.75,12560.25,408.32000732421875,4091.5,12578.0,408.57000732421875,4000.5,12234.0,402.5799865722656,4002.0,12235.5,406.5299987792969,1716498,653222,83029700.0
11,2022-05-18,3922.75,11935.5,391.8599853515625,4095.0,12594.0,403.79998779296875,3905.5,11862.75,390.54998779296875,4091.25,12572.0,403.5,2202394,735386,117674500.0
12,2022-05-19,3897.75,11878.25,389.4599914550781,3943.5,12076.75,394.1400146484375,3856.0,11704.0,387.1099853515625,3916.5,11907.0,388.6199951171875,2317604,827741,98510700.0
13,2022-05-20,3899.5,11840.75,389.6300048828125,3949.5,12096.75,397.0299987792969,3807.5,11491.25,380.5400085449219,3900.5,11898.0,393.25,2408399,806781,131432200.0
14,2022-05-23,3971.75,12035.25,396.9200134277344,3982.25,12075.5,397.7300109863281,3906.5,11783.75,390.3800048828125,3910.5,11866.0,392.8299865722656,1736162,660213,76414900.0
15,2022-05-24,3940.5,11771.0,393.8900146484375,3954.5,11918.0,395.1499938964844,3872.0,11576.25,386.9599914550781,3951.75,11915.0,392.55999755859375,2017453,717429,91448800.0
16,2022-05-25,3976.75,11942.25,397.3699951171875,3997.75,12036.0,399.45001220703125,3913.5,11672.0,391.8900146484375,3950.0,11808.0,392.30999755859375,1744116,671096,91472900.0
17,2022-05-26,4055.75,12279.25,405.30999755859375,4073.5,12343.0,407.0400085449219,3960.5,11848.25,398.45001220703125,3972.25,11887.5,398.6700134277344,1493132,611884,82168300.0
18,2022-05-27,4155.75,12677.75,415.260009765625,4168.25,12720.25,415.3800048828125,4041.25,12222.0,407.70001220703125,4047.5,12250.0,407.9100036621094,1547507,615992,84768700.0
19,2022-05-31,4131.25,12646.5,412.92999267578125,4202.25,12883.0,416.4599914550781,4102.75,12480.0,410.0299987792969,4164.5,12705.25,413.54998779296875,2222573,832388,95937000.0
20,2022-06-01,4099.0,12551.0,409.5899963378906,4165.0,12823.5,416.239990234375,4071.5,12454.75,406.92999267578125,4138.5,12662.5,415.1700134277344,1912031,682211,86585800.0
21,2022-06-02,4175.25,12893.75,417.3900146484375,4179.0,12903.75,417.44000244140625,4072.25,12442.5,407.0400085449219,4097.75,12549.75,409.4200134277344,1513748,620008,79609600.0
22,2022-06-03,4107.0,12551.0,410.5400085449219,4189.0,12945.25,414.0400085449219,4096.75,12503.0,409.510009765625,4177.75,12896.0,412.3999938964844,1532766,652955,71874300.0
23,2022-06-06,4120.5,12605.0,411.7900085449219,4168.25,12810.0,416.6099853515625,4104.5,12527.0,410.54998779296875,4110.5,12549.75,414.7799987792969,1457918,536936,57508900.0
24,2022-06-07,4158.75,12711.5,415.739990234375,4164.0,12740.25,416.2200012207031,4076.0,12412.5,407.6099853515625,4122.0,12605.25,408.1000061035156,1677883,577970,59272400.0
25,2022-06-08,4114.0,12615.75,411.2200012207031,4160.0,12783.0,415.82000732421875,4105.25,12579.25,410.3800048828125,4150.75,12680.5,413.92999267578125,1706628,583652,64350000.0
26,2022-06-09,4016.25,12275.0,401.44000244140625,4144.25,12726.0,411.739990234375,4014.75,12255.25,401.44000244140625,4116.0,12625.0,409.3399963378906,2024783,690155,86289800.0
27,2022-06-10,3899.0,11840.0,389.79998779296875,4029.5,12338.75,395.7799987792969,3895.25,11823.0,389.75,4025.25,12301.5,394.8800048828125,2117225,617395,132893900.0
28,2022-06-13,3750.5,11296.5,375.0,3876.5,11772.5,381.80999755859375,3732.5,11254.5,373.29998779296875,3870.75,11768.0,379.8500061035156,2155159,530220,170004900.0
29,2022-06-14,3736.75,11314.25,373.8699951171875,3805.0,11505.5,377.94000244140625,3705.25,11205.0,370.5899963378906,3758.25,11334.25,376.8500061035156,1341257,378134,104011800.0
30,2022-06-15,3789.25,11593.75,379.20001220703125,3839.0,11759.25,383.8999938964844,3720.25,11327.75,372.1199951171875,3740.0,11329.75,377.3599853515625,777545,265812,125666800.0
31,2022-06-16,3668.25,11124.75,366.6499938964844,3828.75,11737.75,370.94000244140625,3639.0,11036.75,364.0799865722656,3794.25,11608.5,370.510009765625,544027,146538,134473300.0
32,2022-06-17,3663.760009765625,11130.3896484375,365.8599853515625,3710.75,11290.0,369.3800048828125,3663.760009765625,11130.25,362.1700134277344,3677.5,11178.5,365.510009765625,2207570,731831,111113900.0
34,2022-06-21,3767.75,11577.25,375.07000732421875,3783.75,11678.25,376.5299987792969,3661.5,11273.75,371.80999755859375,3684.0,11332.5,371.8900146484375,1566039,657209,76811900.0
35,2022-06-22,3762.75,11565.75,374.3900146484375,3805.5,11745.75,378.7200012207031,3693.25,11320.5,370.17999267578125,3766.25,11579.75,370.6199951171875,1660579,638960,90059400.0
36,2022-06-23,3799.75,11737.5,378.05999755859375,3805.75,11766.75,378.8299865722656,3735.0,11460.5,372.8900146484375,3761.25,11542.75,376.6400146484375,1607695,630125,79292100.0
37,2022-06-24,3916.25,12140.5,390.0799865722656,3919.75,12148.5,390.0899963378906,3781.25,11684.75,381.3699951171875,3785.25,11687.75,381.3999938964844,1563128,563303,98050300.0
38,2022-06-27,3903.75,12040.5,388.5899963378906,3948.0,12262.0,391.3599853515625,3892.5,11994.25,387.44000244140625,3915.0,12137.5,391.04998779296875,1497368,565803,66009600.0
39,2022-06-28,3825.5,11674.25,380.6499938964844,3950.0,12174.25,393.1600036621094,3821.75,11661.5,380.5299987792969,3911.25,12076.25,390.2300109863281,1791690,634694,86548900.0
40,2022-06-29,3821.25,11691.0,380.3399963378906,3840.0,11749.0,382.2699890136719,3801.25,11564.5,378.4200134277344,3828.25,11680.5,381.2300109863281,1717770,590173,65676000.0
41,2022-06-30,3789.5,11529.5,377.25,3825.0,11696.75,380.6600036621094,3741.25,11351.0,372.55999755859375,3822.75,11691.5,376.239990234375,2394361,738071,112508300.0
42,2022-07-01,3827.25,11611.25,381.239990234375,3833.5,11629.75,381.70001220703125,3744.5,11381.75,373.79998779296875,3782.0,11507.5,376.55999755859375,1752977,605401,74839700.0
43,2022-07-05,3834.0,11808.5,381.9599914550781,3857.75,11815.75,381.9800109863281,3744.0,11389.25,372.8999938964844,3828.5,11606.0,375.8800048828125,2031501,790937,81438000.0
44,2022-07-06,3848.25,11880.25,383.25,3875.0,11974.25,385.8699951171875,3808.75,11727.75,379.6000061035156,3838.0,11820.25,382.1099853515625,1684324,649912,70426200.0
45,2022-07-07,3905.0,12138.5,388.989990234375,3914.25,12168.5,389.8299865722656,3832.5,11836.5,383.2699890136719,3853.75,11901.25,385.1199951171875,1314443,550463,64525900.0
46,2022-07-08,3901.25,12152.0,388.6700134277344,3922.0,12211.0,390.6400146484375,3868.0,11952.5,385.6600036621094,3897.0,12115.0,387.2699890136719,1485497,640445,72397800.0
47,2022-07-11,3856.75,11884.25,384.2300109863281,3900.75,12149.75,386.8699951171875,3850.0,11853.0,383.5,3900.0,12149.75,385.8500061035156,1486103,578336,58366900.0
48,2022-07-12,3823.75,11779.0,380.8299865722656,3876.5,12025.5,386.1600036621094,3804.75,11712.0,378.989990234375,3862.0,11900.5,383.6499938964844,1640864,607949,62219200.0
49,2022-07-13,3804.5,11762.25,378.8299865722656,3873.0,11970.0,381.9200134277344,3752.0,11479.25,374.6600036621094,3825.0,11780.0,375.1000061035156,2157968,732270,84224600.0
50,2022-07-14,3793.25,11797.5,377.9100036621094,3806.25,11835.0,379.04998779296875,3723.75,11511.25,371.0400085449219,3795.75,11729.5,373.6099853515625,1916260,654560,89704800.0
51,2022-07-15,3865.0,12007.5,385.1300048828125,3868.25,12021.5,385.25,3780.25,11740.25,380.5400085449219,3797.75,11810.5,382.54998779296875,1523753,560980,79060400.0
52,2022-07-18,3833.75,11907.0,381.95001220703125,3909.5,12186.5,389.0899963378906,3820.25,11857.0,380.6600036621094,3878.5,12043.5,388.3800048828125,1439590,553676,63203600.0
53,2022-07-19,3937.5,12274.0,392.2699890136719,3948.0,12328.5,392.8699951171875,3834.0,11889.5,385.3900146484375,3838.5,11909.5,386.0799865722656,1611604,585591,78506000.0
54,2022-07-20,3962.5,12465.25,394.7699890136719,3977.25,12517.5,396.260009765625,3922.25,12235.75,391.0299987792969,3947.0,12330.5,392.4700012207031,1734355,643607,71843800.0
55,2022-07-21,4001.25,12640.0,398.7900085449219,4004.75,12655.25,398.8399963378906,3930.25,12373.5,391.6300048828125,3954.0,12440.0,394.1600036621094,1821097,605066,64903900.0
56,2022-07-22,3965.0,12423.5,395.0899963378906,4016.25,12698.5,400.17999267578125,3941.5,12343.75,392.75,3988.0,12559.25,398.9200134277344,1736592,634548,72197300.0
57,2022-07-25,3970.0,12354.5,395.57000732421875,3988.75,12498.5,396.4700012207031,3946.0,12266.5,393.2099914550781,3967.75,12444.5,395.75,1493471,491612,53631500.0
58,2022-07-26,3923.25,12112.5,390.8900146484375,3964.5,12334.0,394.05999755859375,3913.25,12072.0,389.95001220703125,3959.0,12311.25,393.8399963378906,1589161,536287,52946400.0
59,2022-07-27,4024.5,12619.0,401.0400085449219,4042.75,12690.0,402.8800048828125,3938.75,12191.75,394.04998779296875,3939.25,12192.0,394.3599853515625,1740431,634889,82342100.0
60,2022-07-28,4073.5,12737.5,406.07000732421875,4111.0,12948.0,406.79998779296875,3994.5,12449.0,398.1499938964844,4022.0,12580.0,401.8900146484375,2014467,645261,73966600.0
61,2022-07-29,4133.5,12971.5,411.989990234375,4144.0,13012.0,413.0299987792969,4081.0,12744.25,406.7699890136719,4105.0,12920.25,407.5799865722656,1919598,592416,87003700.0
62,2022-08-01,4120.5,12962.5,410.7699890136719,4147.25,13108.75,413.4100036621094,4097.0,12851.75,408.3999938964844,4137.5,12981.0,409.1499938964844,1776936,622511,69997500.0
63,2022-08-02,4093.75,12924.5,408.05999755859375,4143.0,13097.0,413.0,4080.5,12814.75,406.82000732421875,4119.75,12974.25,409.1199951171875,1892241,674564,63435400.0
64,2022-08-03,4156.25,13271.5,414.45001220703125,4170.0,13310.25,415.67999267578125,4084.5,12867.25,410.0,4097.0,12921.0,410.29998779296875,1696602,690056,67820600.0
65,2022-08-04,4152.25,13327.0,414.1700134277344,4173.25,13356.0,415.0899963378906,4136.0,13184.75,412.44000244140625,4150.25,13247.0,414.3699951171875,1245063,542680,45656600.0
66,2022-08-05,4146.75,13228.75,413.4700012207031,4166.25,13384.5,414.1499938964844,4103.75,13085.0,409.6000061035156,4152.0,13327.25,409.6600036621094,1722401,687792,56814900.0
67,2022-08-08,4141.75,13183.25,412.989990234375,4188.0,13419.25,417.6199951171875,4129.25,13120.5,411.8299865722656,4149.75,13227.75,415.25,1536449,597182,53886100.0
68,2022-08-09,4124.5,13031.5,411.3500061035156,4155.0,13233.75,412.75,4113.0,12963.25,410.2200012207031,4148.5,13206.25,412.2200012207031,1280085,553704,44931800.0
69,2022-08-10,4210.0,13392.0,419.989990234375,4213.5,13408.0,420.1400146484375,4113.75,12982.0,416.7200012207031,4128.75,13050.0,418.7799987792969,1627940,602069,68665700.0
70,2022-08-11,4209.75,13311.25,419.989990234375,4260.5,13575.0,424.95001220703125,4202.75,13285.0,419.2099914550781,4210.75,13380.5,422.989990234375,1598130,614816,59489700.0
71,2022-08-12,4281.0,13577.75,427.1000061035156,4282.75,13583.25,427.2099914550781,4208.25,13312.0,421.0299987792969,4219.25,13344.25,422.0299987792969,1300170,500647,61694500.0
72,2022-08-15,4298.25,13681.25,428.8599853515625,4304.75,13706.0,429.4100036621094,4249.0,13495.25,424.7099914550781,4277.0,13571.5,424.7699890136719,1317241,463768,54048300.0
73,2022-08-16,4307.75,13658.25,429.70001220703125,4327.5,13740.75,431.7300109863281,4278.75,13522.75,426.8800048828125,4294.5,13674.75,427.7300109863281,1363248,555979,59289000.0
74,2022-08-17,4276.75,13493.25,426.6499938964844,4315.0,13672.0,429.5,4255.0,13406.25,424.5400085449219,4309.25,13658.0,425.9100036621094,1638797,610667,63563400.0
75,2022-08-18,4286.5,13523.25,427.8900146484375,4295.5,13575.5,428.6099853515625,4258.0,13410.75,425.5,4279.5,13503.0,426.8599853515625,1366220,530513,49023200.0
76,2022-08-19,4231.5,13268.5,422.1400146484375,4288.0,13534.5,425.260009765625,4220.75,13228.75,421.2200012207031,4287.0,13534.25,424.9800109863281,1701251,618758,68016900.0
77,2022-08-22,4141.25,12909.75,413.3500061035156,4221.5,13226.5,417.2300109863281,4131.5,12874.5,412.3999938964844,4221.0,13226.5,417.04998779296875,1724203,599946,77695600.0
78,2022-08-23,4130.5,12896.5,412.3500061035156,4161.75,13018.5,415.4200134277344,4118.0,12823.5,411.7699890136719,4147.0,12933.75,412.8999938964844,1575674,570278,49105200.0
79,2022-08-24,4142.75,12929.75,413.6700134277344,4158.5,13011.25,415.1099853515625,4110.75,12825.75,411.3900146484375,4128.25,12892.0,412.1099853515625,1348612,503227,49177800.0
80,2022-08-25,4201.0,13156.0,419.510009765625,4202.75,13161.5,419.55999755859375,4143.0,12925.0,414.0899963378906,4148.75,12944.0,415.239990234375,1635476,543666,50942300.0
81,2022-08-26,4059.5,12620.5,405.30999755859375,4217.25,13220.0,419.9599914550781,4042.75,12557.5,405.25,4198.25,13153.75,419.3900146484375,2241117,753862,103087000.0
82,2022-08-29,4031.25,12492.75,402.6300048828125,4064.0,12610.25,405.8399963378906,4006.75,12401.5,401.20001220703125,4024.0,12485.0,402.20001220703125,1963446,693093,65370800.0
83,2022-08-30,3987.5,12358.75,398.2099914550781,4072.75,12658.25,404.1000061035156,3964.5,12247.5,396.0,4035.75,12503.5,403.8500061035156,2555455,797462,85652400.0
84,2022-08-31,3956.5,12285.25,395.17999267578125,4018.25,12513.0,401.239990234375,3953.0,12276.25,395.0400085449219,3987.25,12366.0,399.92999267578125,2366488,672068,76029700.0
85,2022-09-01,3968.75,12292.25,396.4200134277344,3971.25,12299.5,396.7799987792969,3903.5,12017.75,390.0400085449219,3958.0,12284.75,392.8900146484375,2212034,820606,78740100.0
86,2022-09-02,3924.5,12104.25,392.239990234375,4019.25,12461.5,401.55999755859375,3906.0,12040.25,390.3299865722656,3967.5,12297.75,400.2799987792969,2510355,835870,99632100.0
87,2022-09-06,3910.5,12019.0,390.760009765625,3963.25,12244.5,394.1199951171875,3886.75,11930.0,388.4200134277344,3929.0,12110.5,393.1300048828125,2360326,895450,76637400.0
88,2022-09-07,3980.0,12263.25,397.7799987792969,3988.75,12306.25,398.5899963378906,3883.5,11921.5,390.20001220703125,3907.5,12019.75,390.42999267578125,1956209,677159,70964200.0
89,2022-09-08,4005.5,12321.75,400.3800048828125,4011.5,12379.5,400.8599853515625,3942.75,12115.75,394.1199951171875,3980.0,12267.75,395.3900146484375,2356008,737024,80821700.0
90,2022-09-09,4067.25,12592.5,406.6000061035156,4077.25,12613.75,407.510009765625,4005.75,12329.5,402.4599914550781,4010.25,12345.25,402.739990234375,1677890,535984,76706900.0
91,2022-09-12,4110.75,12740.75,410.9700012207031,4119.75,12773.75,411.7300109863281,4062.25,12573.25,408.4599914550781,4077.25,12626.0,408.7799987792969,1718859,444255,69256300.0
92,2022-09-13,3931.25,12036.5,393.1000061035156,4158.0,12889.0,403.1000061035156,3919.75,12003.25,391.9200134277344,4118.25,12769.5,401.8299865722656,1418271,463841,122947100.0
93,2022-09-14,3947.5,12142.0,394.6000061035156,3962.75,12173.0,396.20001220703125,3911.25,12001.75,391.1199951171875,3936.75,12050.25,394.4700012207031,662596,270232,85023700.0
94,2022-09-15,3902.0,11934.75,390.1199951171875,3959.5,12187.75,395.9599914550781,3888.0,11866.5,388.7799987792969,3955.0,12159.0,392.9599914550781,438921,169928,87633800.0
95,2022-09-16,3871.239990234375,11814.580078125,385.55999755859375,3888.5,11880.0,386.25,3846.0,11750.5,382.1099853515625,3888.5,11880.0,384.1400146484375,2688630,754923,103084800.0
96,2022-09-19,3917.25,12024.0,388.54998779296875,3927.0,12066.25,388.54998779296875,3846.25,11792.25,382.17999267578125,3889.5,11920.0,382.260009765625,2100098,632663,73278500.0
97,2022-09-20,3872.75,11922.25,384.0899963378906,3936.25,12092.5,386.1199951171875,3843.25,11828.25,381.20001220703125,3923.0,12045.75,385.05999755859375,2357296,704882,77274900.0
98,2022-09-21,3806.25,11710.0,377.3900146484375,3925.25,12140.5,389.30999755859375,3792.0,11647.5,377.3800048828125,3878.75,11946.0,386.1099853515625,2440206,822965,106746600.0
99,2022-09-22,3772.0,11565.5,374.2200012207031,3833.0,11796.0,378.29998779296875,3763.5,11510.0,373.44000244140625,3794.0,11661.25,376.5799865722656,2578314,786180,89472600.0
100,2022-09-23,3709.0,11376.75,367.95001220703125,3783.25,11600.25,370.6199951171875,3660.25,11229.0,363.2900085449219,3777.25,11583.75,370.5799865722656,2913560,799378,122346900.0
101,2022-09-26,3670.0,11316.25,364.30999755859375,3730.5,11537.75,370.2099914550781,3657.5,11256.5,363.0299987792969,3705.25,11362.5,366.4100036621094,2899415,809853,92581200.0
102,2022-09-27,3661.0,11333.75,363.3800048828125,3733.0,11568.25,370.3999938964844,3635.25,11233.5,360.8699951171875,3668.0,11315.5,368.0199890136719,2963065,841073,108294100.0
103,2022-09-28,3732.0,11555.75,370.5299987792969,3751.25,11613.5,372.29998779296875,3613.0,11141.5,362.6000061035156,3668.5,11361.0,364.3800048828125,2780935,897742,110802200.0
104,2022-09-29,3654.25,11228.25,362.7900085449219,3736.0,11567.25,367.1099853515625,3622.0,11091.5,359.70001220703125,3730.25,11544.0,366.80999755859375,2860631,891823,112952300.0
105,2022-09-30,3601.5,11035.5,357.17999267578125,3693.75,11357.25,365.9100036621094,3595.25,11024.25,357.0400085449219,3656.5,11220.0,361.79998779296875,2976179,878168,153711200.0
106,2022-10-03,3690.25,11285.75,366.6099853515625,3711.75,11358.25,368.54998779296875,3571.75,10890.75,359.2099914550781,3593.25,11030.0,361.0799865722656,2315515,757581,89756500.0
107,2022-10-04,3803.25,11640.75,377.9700012207031,3808.75,11675.0,378.0,3686.25,11281.5,366.57000732421875,3696.5,11314.5,372.3999938964844,2381497,772885,103602800.0
108,2022-10-05,3794.0,11623.75,377.0899963378906,3820.0,11711.0,379.4599914550781,3734.0,11366.5,370.95001220703125,3801.0,11630.25,373.3900146484375,2089198,700889,88065700.0
109,2022-10-06,3756.75,11541.75,373.20001220703125,3819.5,11729.75,378.7200012207031,3750.0,11505.25,372.67999267578125,3795.75,11628.0,375.6199951171875,2157569,773914,82333500.0
110,2022-10-07,3653.25,11101.5,362.7900085449219,3770.5,11564.5,373.2900085449219,3632.5,11043.25,360.94000244140625,3745.75,11494.5,368.9700012207031,2238683,759141,107789500.0
111,2022-10-10,3625.25,10984.5,360.0199890136719,3667.5,11136.5,364.2099914550781,3600.0,10876.75,357.6700134277344,3638.75,11067.75,363.9599914550781,2024447,757732,76042800.0
112,2022-10-11,3599.25,10845.0,357.739990234375,3653.25,11039.5,363.0299987792969,3579.0,10767.25,355.7099914550781,3624.75,10987.0,358.239990234375,2398140,833906,92482800.0
113,2022-10-12,3588.5,10840.5,356.55999755859375,3635.25,10976.75,359.82000732421875,3585.5,10805.5,356.29998779296875,3607.0,10875.0,358.1700134277344,1948173,731214,76991800.0
114,2022-10-13,3681.75,11083.75,365.9700012207031,3697.75,11142.75,367.510009765625,3502.0,10484.75,348.1099853515625,3596.25,10859.0,349.2099914550781,3288646,1050244,147254500.0
115,2022-10-14,3597.5,10744.0,357.6300048828125,3733.75,11253.5,370.260009765625,3591.25,10726.75,356.9599914550781,3680.25,11064.75,368.54998779296875,2730405,843525,123737000.0
116,2022-10-17,3689.25,11110.25,366.82000732421875,3702.5,11146.25,367.9800109863281,3590.5,10713.0,357.2799987792969,3591.0,10720.0,364.010009765625,1951998,638720,93168200.0
117,2022-10-18,3732.75,11198.75,371.1300048828125,3777.25,11431.75,375.45001220703125,3697.25,11081.5,367.5199890136719,3706.25,11161.25,375.1300048828125,2746886,832215,97162900.0
118,2022-10-19,3707.25,11153.25,368.5,3774.25,11382.75,371.8500061035156,3676.75,11049.0,365.54998779296875,3759.75,11320.25,368.989990234375,2348844,733776,79746900.0
119,2022-10-20,3675.25,11090.75,365.4100036621094,3748.0,11328.75,372.6700134277344,3666.25,11008.0,364.6099853515625,3708.0,11134.0,368.0299987792969,2403705,739672,88283100.0
120,2022-10-21,3764.0,11358.5,374.2900085449219,3773.25,11386.25,374.79998779296875,3641.5,10935.5,363.5400085449219,3677.75,11061.25,365.1199951171875,2681019,840952,131038400.0
121,2022-10-24,3809.25,11478.75,378.8699951171875,3822.0,11530.25,380.05999755859375,3736.5,11207.75,373.1099853515625,3771.0,11393.75,375.8900146484375,2109780,715016,85436900.0
122,2022-10-25,3870.25,11713.5,384.9200134277344,3874.25,11734.0,385.25,3790.0,11430.25,378.6700134277344,3803.25,11453.75,378.7900085449219,1836723,660210,78846300.0
123,2022-10-26,3841.0,11446.0,382.0199890136719,3897.5,11703.5,387.5799865722656,3824.25,11415.0,381.3500061035156,3841.0,11510.0,381.6199951171875,2118534,784638,104087300.0
124,2022-10-27,3819.5,11235.25,379.9800109863281,3870.75,11537.5,385.0,3757.5,10921.5,379.3299865722656,3844.25,11417.75,383.07000732421875,2211786,769071,81971800.0
125,2022-10-28,3911.25,11587.0,389.0199890136719,3924.25,11626.0,389.5199890136719,3776.75,11062.0,379.67999267578125,3798.25,11122.75,379.8699951171875,2084386,728261,100302000.0
